2005273959	Tiene solo el evento 0004, en el scr tiene hsta el 0005
2005274511	No tiene el evento 0005, en el scr si
2005274344	Tiene solo el evento 0002, en el scr tiene hsta el 0007
2005273969	Tiene solo el evento 0002, en el scr tiene hsta el 0004






Vadagu init
Vadagu read pending 
Vadagu pending programming size: 0
Vadagu read pending is OK
Vadagu service is running in port 9055
envia: {fecha:'2017/06/27 12:35:48' evento: '0002', pauta:'2005274466', atencio:'null', vehiculo:'8045  MDT', fechaHoraActividad:'20170627123512'}
envia: {fecha:'2017/06/27 14:52:53' evento: '0005', pauta:'2005274508', atencio:'0403582762', vehiculo:'7106 8183 MDT T-ID', fechaHoraActividad:'20170627145238'}
envia: {fecha:'2017/06/27 14:53:43' evento: '0002', pauta:'2005274306', atencio:'null', vehiculo:'8048 MDT', fechaHoraActividad:'20170627145326'}
envia: {fecha:'2017/06/27 14:53:48' evento: '0004', pauta:'2005274308', atencio:'0403581092', vehiculo:'9301 8301 MDT T ID', fechaHoraActividad:'20170627145225'}
envia: {fecha:'2017/06/27 14:53:50' evento: '0002', pauta:'2005274447', atencio:'null', vehiculo:'8047 MDT SMM', fechaHoraActividad:'20170627145326'}
envia: {fecha:'2017/06/27 14:54:44' evento: '0004', pauta:'2005274382', atencio:'0403580711', vehiculo:'7209 8050 MDT', fechaHoraActividad:'20170627145331'}
envia: {fecha:'2017/06/27 14:55:46' evento: '0002', pauta:'2005274794', atencio:'null', vehiculo:'8484 MDT ', fechaHoraActividad:'20170627145509'}
envia: {fecha:'2017/06/27 14:57:28' evento: '0005', pauta:'2005274799', atencio:'0403582801', vehiculo:'224 MDT', fechaHoraActividad:'20170627145708'}
envia: {fecha:'2017/06/27 14:57:30' evento: '0002', pauta:'2005274847', atencio:'null', vehiculo:'8212 MDT', fechaHoraActividad:'20170627145712'}
envia: {fecha:'2017/06/27 14:59:26' evento: '0005', pauta:'2005274707', atencio:'0403580822', vehiculo:'9904 514 MDT T-ID', fechaHoraActividad:'20170627145915'}
envia: {fecha:'2017/06/27 14:59:56' evento: '0005', pauta:'2005273485', atencio:'0403581095', vehiculo:'9429 8235 MDT T-ID', fechaHoraActividad:'20170627145943'}
envia: {fecha:'2017/06/27 14:59:57' evento: '0005', pauta:'2005274451', atencio:'0403580915', vehiculo:'8468 MDT', fechaHoraActividad:'20170627145920'}
envia: {fecha:'2017/06/27 15:00:40' evento: '0002', pauta:'2005274909', atencio:'null', vehiculo:'8046 MDT', fechaHoraActividad:'20170627150032'}
envia: {fecha:'2017/06/27 15:01:00' evento: '0004', pauta:'2005274347', atencio:'0403580710', vehiculo:'8101 MDT', fechaHoraActividad:'20170627150031'}
envia: {fecha:'2017/06/27 15:01:00' evento: '0004', pauta:'2005274617', atencio:'0403580788', vehiculo:'9140 8140 MDT T-ID', fechaHoraActividad:'20170627145955'}
envia: {fecha:'2017/06/27 15:01:56' evento: '0004', pauta:'2005274819', atencio:'0403582808', vehiculo:'8412 MDT', fechaHoraActividad:'20170627150041'}
envia: {fecha:'2017/06/27 15:02:05' evento: '0002', pauta:'2005274282', atencio:'null', vehiculo:'9498 382 MDT T-ID', fechaHoraActividad:'20170627150150'}
envia: {fecha:'2017/06/27 15:02:12' evento: '0002', pauta:'2005273035', atencio:'null', vehiculo:'8045  MDT', fechaHoraActividad:'20170627150200'}
envia: {fecha:'2017/06/27 15:02:35' evento: '0004', pauta:'2005274876', atencio:'0403580968', vehiculo:'050 MDT', fechaHoraActividad:'20170627150148'}
envia: {fecha:'2017/06/27 15:02:38' evento: '0004', pauta:'2005273277', atencio:'0403581048', vehiculo:'8768 MDT', fechaHoraActividad:'20170627150108'}
envia: {fecha:'2017/06/27 15:02:57' evento: '0005', pauta:'2005274684', atencio:'0403583570', vehiculo:'019 MDT', fechaHoraActividad:'20170627150220'}
envia: {fecha:'2017/06/27 15:03:53' evento: '0002', pauta:'2005273390', atencio:'null', vehiculo:'8265 MDT', fechaHoraActividad:'20170627150329'}
envia: {fecha:'2017/06/27 15:03:54' evento: '0007', pauta:'2005274508', atencio:'null', vehiculo:'7106 8183 MDT T-ID', fechaHoraActividad:'20170627150338'}
envia: {fecha:'2017/06/27 15:04:07' evento: '0007', pauta:'2005274799', atencio:'null', vehiculo:'224 MDT', fechaHoraActividad:'20170627150346'}
envia: {fecha:'2017/06/27 15:04:45' evento: '0002', pauta:'2005274903', atencio:'null', vehiculo:'8907 MDT', fechaHoraActividad:'20170627150426'}
envia: {fecha:'2017/06/27 15:04:59' evento: '0004', pauta:'2005274833', atencio:'0403580939', vehiculo:'9645 8645 MDT T-ID', fechaHoraActividad:'20170627145759'}
envia: {fecha:'2017/06/27 15:05:45' evento: '0002', pauta:'2005274385', atencio:'null', vehiculo:'8752 MDT', fechaHoraActividad:'20170627150520'}

